,Unnamed: 0,name,details,ingredients,price,best-seller,Step
0,1,BEAUTY OF JOSEON - Apricot Peeling Gel - 120ml,"Cruelty Free: Yes


Product Unit: 120ml


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Anti-aging/ Wrinkles, Dullness / Radiance, Irritation/ Calming, Oil Control/ Pores",,4.79€,Cruelty Free,scrub
1,2,iUNIK - Lime Moisture Mild Peeling Gel - 120g,"Exfoliator Type: Chemical


Skin Type: Combination, Dry, Normal, Oily, Sensitive


Skin Concern: Dryness/ Hydration, Whitening","Water, Glycerin, Steartrimonium Methosulfate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Butylene Glycol, 1,2-Hexanediol, Citrus Aurantifolia (Lime) Fruit Extract, Vitis Vinifera (Grape) Fruit Extract, Citrus Aurantium Dulcis (Orange) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Citrus Limon (Lemon) Fruit Extract, Caprylyl Glycol,Allantoin, Hydrolyzed Collagen, Polyglyceryl-4 Caprate, Centella Asiatica Extract, Polygonum Cuspidatum Root Extract, Scutellaria Baicalensis Root Extract, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Chamomilla Recutita(Matricaria) Flower Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Ethylhexylglycerin, Dipotassium Glycyrrhizate, Lavandula Angustifolia (Lavender) Oil, Pentylene Glycol ,Aspalathus Linearis Extract",,no,scrub
2,3,SOME BY MI - Yuja Niacin Brightening Peeling Gel - 120ml,"Skin Type: Combination, Dry, Normal, Oily, Sensitive


Skin Concern: Blackheads, Dryness/ Hydration, Dullness / Radiance, Irritation/ Calming, Oil Control/ Pores",,,no,scrub
3,4,Sioris - My Soft Grain Scrub - 45g,"Cruelty Free: Yes


Product Unit: 45g


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Dullness / Radiance",,17.39€,Vegan,scrub
4,5,Isntree - Clear Skin AB Peeling Pads - 1pack (70pcs),"Cruelty Free: Yes


Product Unit: 70pc


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Dryness/ Hydration, Dullness / Radiance, Irritation/ Calming",,11.69€,Cruelty Free,scrub
5,9,Secret Key -Lemon Sparkling Peeling Gel,"Exfoliator Type: Chemical


Skin Type: Sensitive


Skin Concern: Blackheads, Irritation/ Calming, Oil Control/ Pores, Sun Damage, Whitening","Purified Water, Cetrimonium Chloride, Cellulose, Proplene Glycol, Zanthoxylum Piperitum Fruit Extract, Pasqueflower Extract, Usnea Extract, Carbomer, Polysorbate 80, Lemon Water, Lemon Extract, Sparkling Water, Green Tea Water, Hollyhock Extract, Aloe Vera Leaf Extract, Witch Hazel Extract, Centella Extract, Papaya Extract, Hydrolized Collagen, Sodium Hyaluronate, Rice Extract, Brown Algae Extract, Broccolie Extract, Portulaca Extract, Camomile Extract, 1, 2-hexandiol, Disodium EDTA, Perfume",,no,scrub
6,10,THANK YOU FARMER - Back To Iceland Peeling Cream,"Cruelty Free: Yes


Exfoliator Type: Physical


Skin Type: Combination, Dry, Normal, Oily",,5.79€,Cruelty Free,scrub
7,11,Haruharu WONDER - Black Rice Soft Peeling Gel - 100ml,"Skin Type: Combination, Dry, Normal, Oily","Water, Propanediol, Alcohol, Betaine, Cellulose, Algin, Glycerin, Oryza Sativa (Rice) Extract, Phyllostachys Pubescens Shoot Bark Extract, Panax Ginseng Root Extract, Cyclodextrin, Aspergillus Ferment, Usnea Barbata (Lichen) Extract, Zanthoxylum Piperitum Fruit Extract, Pulsatilla Koreana Extract, Butylene Glycol, 1,2-Hexanediol, Polyglyceryl-10 Laurate, Polyglyceryl-10 Myristate, Lavandula Angustifolia (Lavender) Oil",,no,scrub
8,12,Farm Stay - Dr-V8 Vitamin Brightening Peeling Gel -150ml,"Product Unit: 150ml


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Dryness/ Hydration, Dullness / Radiance, Oil Control/ Pores, Uneven Skin Tone, Whitening",,,no,scrub
9,13,RiRe - All Kill Refresh Peeling Gel,"Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Blackheads, Dullness / Radiance, Oil Control/ Pores",,,no,scrub
10,14,NEOGEN Dermalogy - Wine Lift PHA Gauze Peeling - 190ml / 30ea,"Cruelty Free: Yes


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Anti-aging/ Wrinkles, Dryness/ Hydration, Dullness / Radiance, Irritation/ Calming",,20.39€,Cruelty Free,scrub
11,15,make p:rem - Rice Biome Bubble Peeling - 190ml,"Cruelty Free: Yes


Skin Type: Combination, Dry, Normal, Oily, Sensitive


Skin Concern: Dullness / Radiance, Oil Control/ Pores",,14.09€,Vegan,scrub
12,16,Secret Key - Lemon Sparkling Peeling Pad,"Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Blackheads, Dullness / Radiance",,,no,scrub
13,17,9wishes - Rice Powder Polish - 100ml,"Exfoliator Type: Physical


Product Unit: 100ml


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Blackheads, Dryness/ Hydration, Oil Control/ Pores",,,no,scrub
14,18,MILKYDRESS - Oasis Peeling Gel - 100ml,"Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Oil Control/ Pores",,,no,scrub
15,20,Hanskin - Bio Prism Brightening Gommage Peeling Gel - 100ml,"Cruelty Free: Yes


Product Unit: 100ml


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Dryness/ Hydration, Dullness / Radiance",,28.69€,Cruelty Free,scrub
16,22,SCINIC - Face Peelter Crystal Peeling - 80ml,"Product Unit: 80ml


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Oil Control/ Pores, Uneven Skin Tone, Whitening",,,no,scrub
17,23,The ORCHID Skin - Orchid Flower Apple Soft Peeling Gel - 120ml,"Cruelty Free: Yes


Exfoliator Type: Physical


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Dryness/ Hydration, Dullness / Radiance, Irritation/ Calming, Whitening","1 Water,2 Cellulose,3 Dipropylene Glycol,4 Butylene Glycol,5 1,2-Hexanediol,6 PEG-60 Hydrogenated Castor Oil,7 Tromethamine,8 Carbomer,9 Chlorphenesin,10 Acrylates/C10-30 Alkyl Acrylate Crosspolymer,11 Fragrance,12 Disodium EDTA,13 Polyquaternium-51,14 Panthenol,15 Aloe Barbadensis Leaf Extract,16 Gluconolactone,17 Oryza Sativa (Rice) Hull Powder,18 Pyrus Malus (Apple) Fruit Extract,19 Albumen Extract,20 Adansonia Digitata Seed Extract,21 Camellia Sinensis Leaf Extract,22 Centella Asiatica Extract,23 Hamamelis Virginiana (Witch Hazel) Leaf Extract,24 Mentha Piperita (Peppermint) Leaf Extract,25 Vanilla Planifolia Fruit Extract,26 Ethylhexylglycerin,27 Phenoxvethanol",8.49€,Cruelty Free,scrub
18,24,SWANICOCO - Black Sugar Gommage Peeling Gel - 100ml,"Skin Type: Combination, Dry, Normal, Oily, Sensitive


Skin Concern: Dryness/ Hydration, Oil Control/ Pores",,,no,scrub
19,25,Farm Stay - Collagen Water Full Moist Peeling Gel,"Exfoliator Type: Chemical


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Blackheads, Dryness/ Hydration","water, glycerin, steartrimonum methosulfate, propylene glycol, carbomer, celulose, polysorbale 80, hyorolyzed collagen, hamamelis extract, camelia sinensis leal extract, rosa centiola flower water, allanton, triethanolamine, disodum EDTA, phenoxyethanol, fragrance",,no,scrub
20,26,Ciracle - Skin Renewal Home Peeling Pads -70ml+35pcs,"Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Anti-aging/ Wrinkles, Dryness/ Hydration, Irritation/ Calming",,,no,scrub
21,27,BONAJOUR - Green Tea AHA Peeling Gel - 150ml,"Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Oil Control/ Pores","Water, Cellulose, Glycerin, Butylene Glycol, Ethanol, Steartrimonium Methosulfate, Camellia Sinensis Leaf Extract, Vitis Vinifera (Grape) Fruit Extract, Citrus Aurantium Dulcis (Orange) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Citrus Limon (Lemon) Fruit Extract, Citrus Aurantifolia (Lime) Fruit Extract, Carbomer, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Betaine, Sodium Hyaluronate, Sodium Cocoyl Apple Amino Acids, Zanthoxylum Piperitum Fruit Extract, Pulsatilla Koreana Extract, Usnea Barbata (Lichen) Extract, Microcrystalline Cellulose, Malic Acid, Hexylene Glycol, 1,2-Hexanediol, PEG-60 Hydrogenated Castor Oil, Fragrance, Isopropyl Alcohol, Chlorphenesin",,no,scrub
22,28,TOSOWOONG - Black Sugar Facial Scrub,"Cruelty Free: Yes


Exfoliator Type: Physical


Product Unit: 100ml


Skin Type: Combination, Dry, Normal, Oily, Sensitive


Skin Concern: Acne, Sun Damage, Uneven Skin Tone",,9.89€,Cruelty Free,scrub
23,29,9wishes - Rice Powder Polish - 5g*1ea,"Exfoliator Type: Chemical


Skin Type: Combination, Dry, Normal, Oily, Sensitive


Skin Concern: Blackheads","Canola Oil,Oryza Sat. (Rice) Powder,PEG-20 Glyceryl triisostearate,Euphorbia Cerifera (Candelilla) wax,Silica,Mi-crocrystallineWax,1,2-Hexanediol,Macadamia Ternifolia Seed Oil,Simmondsia Chinensis(Jojoba) Seed Oil,Cetyl Ethyl hexanoate,Caprylyl Glycol,Argania Spinosa Kernel 0i1,Ethylhexylglycerin,Butylene Glycol,Water,Lactobacillus/Soy bean Ferment Extract,Salix Alba (Willow) Bark Extract,Origanum Vulgare Leaf Extract,Portulaca Oleracea Extract,Cha maecyparis Obtusa Leaf Extract,Scutellaria Baicalensis Root Extract,Cinnamomum Cassia Bark Extract,Oryza Sativa (Rice) Bran Water,Oryza Sativa (Rice) Bran Extract,Saccharomyces/Rice Bran Ferment,Pentylene Glycol,Aspalathus Linearis Extract,Glycyrrhiza Glabra (Licorice) Root Extract,Commiphora Myrrha Resin Extract,Perilla Frutescens Leaf Extract,Yucca Schidigera Root Extract,Fragrance",,no,scrub
24,31,TIA'M - Berry Very Soft Peeling Gel - 120g,"Cruelty Free: Yes


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Dryness/ Hydration, Uneven Skin Tone","Water,Cellulose,Dipropylene Glycol,Alcohol,Vaccinium Angustifolium (Blueberry) Fruit Extract,Rubus Fruticosus (Blackberry) Fruit Extract,Euterpe Oleracea Fruit Extract,Rubus Idaeus (Raspberry) Fruit Extract,Fragaria Chiloensis (Strawberry) Fruit Extract,Vaccinium Myrtillus Fruit Extract,Vaccinium Macrocarpon (Cranberry) Fruit Extract,Aronia Melanocarpa Fruit Extract,Camellia Sinensis Leaf Extract,Sodium Hyaluronate,Hydrolyzed Collagen,Butylene Glycol,Allantoin,Glycerin,Carbomer,Tromethamine,Citric Acid,Methylpropanediol,Laurylpyridinium Chloride,Disodium EDTA,1,2-Hexanediol",19.89€,Cruelty Free,scrub
25,32,PESTLO - Spicule Re-born Peeling Mask - 120g,"Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Dryness/ Hydration, Dullness / Radiance, Oil Control/ Pores",,35.89€,New Arrival,scrub
26,33,Ciracle - Pore Control Daily Wash Peeling Gel -100ml,"Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Acne",,,no,scrub
27,34,Farm Stay - All In One Whitening Peeling Gel,"Skin Concern: Blackheads, Oil Control/ Pores","Water, Alcohol, propylene glycol, Cellulose, Carbomer, Cetrimonium chloride, Peg-60 hydrogenated castor oil, Phenoxyethanol, Methylparaben, Glycolic Acid/ Lactic Acid/ Citric Acid, Actinidia Chinensis (Kiwi) Fruit Extract (180mg), Aloe Barbadensis Leaf Extract, Lavandula Angustifolia (Lavender) Extract, Rosmarinus Officinalis (Rosemary extract, Camellia Sinensis Leaf Extract, CI 19140, CI 42090, Benzophenone-9, Perfume.",,no,scrub
28,35,Faith in Face - AHA peel so good peeling gel -125g,"Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Acne, Anti-aging/ Wrinkles",,,no,scrub
29,36,NEOGEN Dermalogy - Green Tea Moist PHA Gauze Peeling - 190ml / 30ea,"Cruelty Free: Yes


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Anti-aging/ Wrinkles, Dryness/ Hydration, Dullness / Radiance, Irritation/ Calming",,23.69€,Cruelty Free,scrub
30,37,Dr.G - Brightening Peeling Gel - 10g,"Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Blackheads","Water, Cellulose, Dipropylene Glycol, Trehalose, Fornes Officinalis (Mushroom) Extract, Althaea Rosea Flower Extract, Pollen Extract, Glycine Soja (Soybean) Oil Unsaponifiables, Olea Europaea (Olive) Oil Unsaponifiables, Triticum Vulgare (Wheat) Germ Oil Unsaponifiables, Adansonia Digitata Seed Extract, Diospyros Kaki Leaf Extract, Rhus Semialata Gall Extract, Betula Platyphylla Japonica Bark Extract, Honey Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Salix Nigra (Willow) Bark Extract, Ascorbyl Glucoside, Glyceryl Caprylate, Caprylyl Glycol, Oleth-10, Allantoin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Arginine, Disodium EDTA",,no,scrub
31,38,ByWishtrend - Mandelic Acid 5% Skin Prep Water - 120ml,Cruelty Free: Yes,"Water, Mandelic Acid, Butylene Glycol, Beta-Glucan, Panthenol, Glycyrrhiza Glabra (Licorice) Root Extract, Prunus Amygdalus Dulcis (Sweet Almond) Fruit Extract, Sodium Hyaluronate, Sorbitan Sesquioleate, Centella Asiatica Extract, Houttuynia Cordata Extract, Sorbitol, Dimethyl Sulfone, Chlorphenesin, Sodium Citrate, Arginine, PEG-60 Hydrogenated Castor Oil, Ethylhexylglycerin, Natto Gum, Carbomer",34.99€,Cruelty Free,scrub
32,39,MIZON - Vita Lemon Sparkling Peeling Gel - 150g,"Cruelty Free: Yes


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Blackheads, Oil Control/ Pores",,15.19€,Cruelty Free,scrub
33,40,Cure - Natural Aqua Gel,"Product Unit: 250ml


Skin Type: Combination, Dry, Normal, Oily, Sensitive


Skin Concern: Dark Circles, Dryness/ Hydration, Sun Damage","Water, glycerin, acrylates/C-10-30 alkyl acrylate crosspolymer, discoocodimonium chloride, steartrimonium bromide, aloe barbadenis leaf extract, ginkgo bilboa extract, rosmarinus officinalis (rosemary) leaf extract, butylene glycol.",,no,scrub
34,41,The Face Shop - Jeju Volcanic Lava Deep Pore Cleansing Foam Scrub - 140ml,"Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Dryness/ Hydration",,,no,scrub
35,42,APRILSKIN - Real Calendula Peel Off Pack - 100g,"Cruelty Free: Yes


Product Unit: 100g


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Blackheads, Dryness/ Hydration, Irritation/ Calming, Oil Control/ Pores, Uneven Skin Tone","Water, Polyvinyl Alcohol, Alcohol, Dipropylene Glycol, 1,2-Hexanediol, Polysorbate 80, Calendula Officinalis Flower, Xanthan Gum, Citrus Aurantium Dulcis (Orange) Peel Oil, Lavandula Angustifolia (Lavender) Oil, Disodium EDTA, Juniperus Mexicana Oil, Amyris Balsamifera Bark Oil, Salvia Sclarea (Clary) Oil, Calendula Officinalis Flower Extract, Butylene Glycol, Caprylic/Capric Triglyceride, Calendula Officinalis Flower Oil, Lavandula Angustifolia (Lavender) Extract, Borago Officinalis Extract, Centaurea Cyanus Flower Extract, Chamomilla Recutita (Matricaria) Flower/Leaf Extract",24.09€,Cruelty Free,scrub
36,43,NEOGEN Dermalogy - Lemon Bright PHA Gauze Peeling - 190ml / 30ea,"Cruelty Free: Yes


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Anti-aging/ Wrinkles, Dryness/ Hydration, Dullness / Radiance, Irritation/ Calming",,20.39€,Cruelty Free,scrub
37,44,NEOGEN Dermalogy - Bio-Peel Gauze Peeling Pads,"Cruelty Free: Yes


Exfoliator Type: Chemical


Product Unit: 30pc


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Acne, Blackheads, Irritation/ Calming, Oil Control/ Pores, Sun Damage, Uneven Skin Tone","Water (Aqua), Butylene Glycol, Glycerin, Wine Extract Alcohol Denat., PEG/PPG-17/6 Copolymer, Benzophenone-5, 1,2-Hexanediol, Sodium Hyaluronate, Chamomilla Recutita (Matricaria) Extract, Vaccinium Angustifolium (Blueberry) Fruit Extract, Rubus Idaeus (Raspberry) Fruit Extract, Vaccinium Angustifolium (Blueberry) Fruit Extract, Coptis Japonica Extract, Tartaric Acid, Glycolic Acid, Lactic Acid, CI 15985, CI 17200, CI 42090, Carbomer, PEG-60 Hydrogenated Castor Oil, Phenoxyethanol, Ethylhexylglycerin, Disodium EDTA, Fragrance (Parfum)",20.89€,Cruelty Free,scrub
38,45,The Face Shop - Smart Peeling Mild Papaya,"Skin Type: Combination, Dry, Normal, Oily, Sensitive


Skin Concern: Dryness/ Hydration, Irritation/ Calming","Water/Eau, Butylene Glycol, Peg-8, Steartrimonium Methosulfate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sodium Hyaluronate, Triethylhexanoin, Cetrimonium Chloride, Papin, Isopropyl Alcohol, Parfum/Fragrance",,no,scrub
39,46,brilliant colors - MEISHOKU - DETCLEAR Bright & Peel Fruits Peeling Jelly - 180ml,"Product Unit: 180ml


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Dryness/ Hydration, Dullness / Radiance, Oil Control/ Pores",,,no,scrub
40,47,Etude House - Baking Powder Crunch Pore Scrub - 200g,"Exfoliator Type: Physical


Product Unit: 200g


Skin Type: Combination, Dry, Normal, Oily


Skin Concern: Blackheads, Oil Control/ Pores",,,no,scrub
